

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 15:52:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0008                     _PORTD	set	8
   290  0008                     _PORTDbits	set	8
   291  0013                     _SSPBUF	set	19
   292  0014                     _SSPCON	set	20
   293  0063                     _SSPIF	set	99
   294  005E                     _PEIE	set	94
   295  005F                     _GIE	set	95
   296  008F                     _OSCCONbits	set	143
   297  0088                     _TRISD	set	136
   298  0091                     _SSPCON2bits	set	145
   299  0087                     _TRISCbits	set	135
   300  0094                     _SSPSTAT	set	148
   301  0093                     _SSPADD	set	147
   302  0091                     _SSPCON2	set	145
   303  0463                     _SSPIE	set	1123
   304  043C                     _TRISC4	set	1084
   305  043B                     _TRISC3	set	1083
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310  07F6                     start_initialization:	
   311                           ; #config settings
   312                           
   313  07F6                     __initialization:
   314                           
   315                           ; Clear objects allocated to BANK0
   316  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   317  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   318  07F8  01AB               	clrf	__pbssBANK0& (0+127)
   319  07F9  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   320  07FA  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   321  07FB  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   322  07FC                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  07FC                     __end_of__initialization:
   326  07FC  0183               	clrf	3
   327  07FD  120A  118A  2F34   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssBANK0
   330  002B                     __pbssBANK0:
   331  002B                     _val:
   332  002B                     	ds	1
   333  002C                     _d1:
   334  002C                     	ds	1
   335  002D                     _d0:
   336  002D                     	ds	1
   337  002E                     _pd:
   338  002E                     	ds	1
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_setup:
   343  0070                     ?_cfg_clk:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_cfg_clk:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_I2C_Master_Wait:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_I2C_Master_Wait:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_I2C_Master_Start:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_I2C_Master_Start:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_I2C_Master_Stop:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_I2C_Master_Stop:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_I2C_Master_Write:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_I2C_Master_Read:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?___lldiv:	
   377                           ; 2 bytes @ 0x0
   378                           
   379  0070                     I2C_Master_Write@d:	
   380                           ; 4 bytes @ 0x0
   381                           
   382  0070                     I2C_Master_Read@a:	
   383                           ; 2 bytes @ 0x0
   384                           
   385  0070                     ___lldiv@divisor:	
   386                           ; 2 bytes @ 0x0
   387                           
   388                           
   389                           ; 4 bytes @ 0x0
   390  0070                     	ds	2
   391  0072                     ??_I2C_Master_Write:
   392  0072                     ??_I2C_Master_Read:	
   393                           ; 1 bytes @ 0x2
   394                           
   395                           
   396                           ; 1 bytes @ 0x2
   397  0072                     	ds	2
   398  0074                     I2C_Master_Read@temp:
   399  0074                     ___lldiv@dividend:	
   400                           ; 2 bytes @ 0x4
   401                           
   402                           
   403                           ; 4 bytes @ 0x4
   404  0074                     	ds	4
   405  0078                     ??___lldiv:
   406                           
   407                           ; 1 bytes @ 0x8
   408  0078                     	ds	1
   409  0079                     ___lldiv@quotient:
   410                           
   411                           ; 4 bytes @ 0x9
   412  0079                     	ds	4
   413  007D                     ___lldiv@counter:
   414                           
   415                           ; 1 bytes @ 0xD
   416  007D                     	ds	1
   417  007E                     ??_setup:
   418                           
   419                           	psect	cstackBANK0
   420  0020                     __pcstackBANK0:	
   421                           ; 1 bytes @ 0xE
   422                           
   423  0020                     ?_I2C_Master_Init:
   424  0020                     I2C_Master_Init@c:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 4 bytes @ 0x0
   429  0020                     	ds	4
   430  0024                     ??_I2C_Master_Init:
   431                           
   432                           ; 1 bytes @ 0x4
   433  0024                     	ds	4
   434  0028                     ??_main:
   435                           
   436                           ; 1 bytes @ 0x8
   437  0028                     	ds	3
   438                           
   439                           	psect	maintext
   440  0734                     __pmaintext:	
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 57 in file "maestro.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, status,2, status,0, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : B00/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          0       3       0       0       0
   463 ;;      Totals:         0       3       0       0       0
   464 ;;Total ram usage:        3 bytes
   465 ;; Hardware stack levels required when called:    3
   466 ;; This function calls:
   467 ;;		_I2C_Master_Read
   468 ;;		_I2C_Master_Start
   469 ;;		_I2C_Master_Stop
   470 ;;		_I2C_Master_Write
